ID,Response
56375,0.38
56376,0.18
56377,0.22
56378,0.29
56379,0.15
56380,0.14
56381,0.43
56382,0.65
56383,0.41
56384,0.2
56385,0.25
56386,0.12
56387,0.3
56388,0.36
56389,0.3
56390,0.55
56391,0
56392,0.16
56393,0.27
56394,0.33
56395,0.34
56396,0.03
56397,0.14
56398,0.18
56399,0.16
56400,0.36
56401,0.17
56402,0.39
56403,0.76
56404,0.28
56405,0.26
56406,0.21
56407,0.12
56408,0.5
56409,0.13
56410,0.36
56411,0.12
56412,0.22
56413,0.23
56414,0.34
56415,0.41
56416,0.42
56417,0.21
56418,0.18
56419,0.44
56420,0.42
56421,0.37
56422,0.02
56423,0.2
56424,0.3
56425,0.14
56426,0.53
56427,0.26
56428,0.19
56429,0.3
56430,0.61
56431,0.48
56432,0.18
56433,0.21
56434,0.35
56435,0.24
56436,0.15
56437,0.49
56438,0.22
56439,0.21
56440,0.32
56441,0.37
56442,0.18
56443,0.03
56444,0.46
56445,0.57
56446,0.26
56447,0.33
56448,0.21
56449,0.42
56450,0.34
56451,0.17
56452,0.4
56453,0.19
56454,0.26
56455,0.39
56456,0.6
56457,0.41
56458,0.31
56459,0.71
56460,0.24
56461,0.01
56462,0.33
56463,0.35
56464,0.19
56465,0.2
56466,0.41
56467,0.54
56468,0.11
56469,0.5
56470,0.45
56471,0.49
56472,0.29
56473,0.33
56474,0.23
56475,0.44
56476,0.45
56477,0.52
56478,0.45
56479,0.42
56480,0.29
56481,0.08
56482,0.38
56483,0.43
56484,0.09
56485,0.39
56486,0.24
56487,0.32
56488,0.1
56489,0.42
56490,0.11
56491,0.49
56492,0.17
56493,0.26
56494,0.22
56495,0.04
56496,0.6
56497,0.34
56498,0.43
56499,0.14
56500,0.51
56501,0.17
56502,0.36
56503,0.36
56504,0
56505,0.29
56506,0.52
56507,0.23
56508,0.36
56509,0.08
56510,0.37
56511,0.27
56512,0.27
56513,0.29
56514,0.49
56515,0.33
56516,0.21
56517,0.14
56518,0.25
56519,0.58
56520,0.25
56521,0.33
56522,0.18
56523,0.35
56524,0.41
56525,0.34
56526,0.18
56527,0.31
56528,0.52
56529,0.2
56530,0.43
56531,0.26
56532,0.27
56533,0.17
56534,0.12
56535,0.26
56536,0.16
56537,0.39
56538,0.25
56539,0.16
56540,0.24
56541,0.34
56542,0.32
56543,0.47
56544,0.57
56545,0.41
56546,0.4
56547,0.39
56548,0.6
56549,0.4
56550,0.42
56551,0
56552,0.2
56553,0.07
56554,0.17
56555,0
56556,0.05
56557,0.2
56558,0.21
56559,0.11
56560,0.36
56561,0.41
56562,0.12
56563,0.24
56564,0.06
56565,0.31
56566,0.8
56567,0.59
56568,0.2
56569,0.37
56570,0.39
56571,0.11
56572,0.28
56573,0.08
56574,0.36
56575,0.36
56576,0.13
56577,0.12
56578,0.2
56579,0.25
56580,0.74
56581,0.15
56582,0.36
56583,0.08
56584,0.27
56585,0.08
56586,0
56587,0.18
56588,0
56589,0.5
56590,0.45
56591,0.11
56592,0.36
56593,0.21
56594,0.54
56595,0.16
56596,0.6
56597,0.31
56598,0.27
56599,0.41
56600,0.04
56601,0.34
56602,0.19
56603,0.22
56604,0.22
56605,0.26
56606,0.46
56607,0.09
56608,0.33
56609,0.08
56610,0.51
56611,0.17
56612,0.25
56613,0.37
56614,0.25
56615,0.23
56616,0.4
56617,0.2
56618,0.29
56619,0.55
56620,0.49
56621,0.34
56622,0.38
56623,0.2
56624,0.33
56625,0.06
56626,0.12
56627,0.23
56628,0.24
56629,0.4
56630,0.06
56631,0.26
56632,0.09
56633,0.36
56634,0.42
56635,0.39
56636,0.22
56637,0
56638,0.07
56639,0.29
56640,0.22
56641,0.22
56642,0.26
56643,0.3
56644,0.21
56645,0.04
56646,0.23
56647,0.17
56648,0.34
56649,0.15
56650,0.21
56651,0.46
56652,0.39
56653,0.33
56654,0.34
56655,0.3
56656,0.43
56657,0.2
56658,0
56659,0.23
56660,0.17
56661,0.26
56662,0.56
56663,0.4
56664,0.17
56665,0.03
56666,0.3
56667,0.17
56668,0.26
56669,0.33
56670,0.34
56671,0.17
56672,0.34
56673,0.41
56674,0.27
56675,0.27
56676,0.37
56677,0.38
56678,0.41
56679,0.07
56680,0.47
56681,0.28
56682,0.56
56683,0.31
56684,0.49
56685,0
56686,0.5
56687,0.38
56688,0.33
56689,0.32
56690,0.1
56691,0
56692,0
56693,0.06
56694,0.19
56695,0.23
56696,0.31
56697,0.13
56698,0.19
56699,0.65
56700,0.15
56701,0.42
56702,0.37
56703,0.39
56704,0.05
56705,0.3
56706,0.12
56707,0.15
56708,0.27
56709,0.25
56710,0.3
56711,0.2
56712,0.32
56713,0.22
56714,0.34
56715,0.3
56716,0.47
56717,0.4
56718,0
56719,0.16
56720,0.09
56721,0.19
56722,0.22
56723,0.22
56724,0.15
56725,0.47
56726,0.14
56727,0.22
56728,0.56
56729,0.12
56730,0.1
56731,0.38
56732,0.17
56733,0.3
56734,0.21
56735,0.33
56736,0.05
56737,0.02
56738,0.51
56739,0.36
56740,0.31
56741,0.39
56742,0.35
56743,0.54
56744,0.62
56745,0.23
56746,0.33
56747,0.43
56748,0.2
56749,0.21
56750,0.1
56751,0.41
56752,0.15
56753,0.26
56754,0.31
56755,0.43
56756,0.07
56757,0
56758,0
56759,0.42
56760,0.21
56761,0.42
56762,0.09
56763,0.24
56764,0.41
56765,0.02
56766,0.35
56767,0.17
56768,0
56769,0.33
56770,0.42
56771,0.33
56772,0.22
56773,0.3
56774,0.52
56775,0.33
56776,0.33
56777,0.29
56778,0.29
56779,0.46
56780,0.05
56781,0.45
56782,0.15
56783,0.38
56784,0.2
56785,0.46
56786,0.5
56787,0.26
56788,0.24
56789,0.34
56790,0.07
56791,0.54
56792,0.32
56793,0.23
56794,0.6
56795,0
56796,0.25
56797,0.25
56798,0.42
56799,0.17
56800,0.34
56801,0.06
56802,0.29
56803,0.16
56804,0.36
56805,0.25
56806,0.18
56807,0.37
56808,0
56809,0.28
56810,0.23
56811,0.39
56812,0.35
56813,0.21
56814,0.29
56815,0.43
56816,0.57
56817,0.36
56818,0.04
56819,0.43
56820,0.14
56821,0.29
56822,0.19
56823,0.21
56824,0.17
56825,0.35
56826,0.2
56827,0.17
56828,0.14
56829,0.37
56830,0.11
56831,0.32
56832,0.24
56833,0.32
56834,0.29
56835,0.18
56836,0.24
56837,0.38
56838,0.21
56839,0.17
56840,0.47
56841,0.64
56842,0.28
56843,0.26
56844,0
56845,0.2
56846,0.46
56847,0.2
56848,0.34
56849,0.13
56850,0.22
56851,0.26
56852,0.33
56853,0.16
56854,0.1
56855,0.06
56856,0
56857,0.14
56858,0.06
56859,0.09
56860,0.36
56861,0.23
56862,0.27
56863,0.68
56864,0.42
56865,0
56866,0.34
56867,0.41
56868,0.28
56869,0.18
56870,0.44
56871,0.29
56872,0.14
56873,0.36
56874,0.38
56875,0.18
56876,0.36
56877,0.05
56878,0.46
56879,0.46
56880,0.35
56881,0.23
56882,0.31
56883,0.31
56884,0.31
56885,0.02
56886,0.13
56887,0.28
56888,0.17
56889,0.46
56890,0.22
56891,0.18
56892,0.3
56893,0.18
56894,0.32
56895,0.26
56896,0.24
56897,0.43
56898,0.2
56899,0.3
56900,0.02
56901,0.38
56902,0.12
56903,0.09
56904,0.36
56905,0.13
56906,0.39
56907,0.28
56908,0.21
56909,0.4
56910,0.2
56911,0
56912,0.17
56913,0.21
56914,0.44
56915,0.48
56916,0.27
56917,0.11
56918,0.43
56919,0.34
56920,0.15
56921,0.39
56922,0.64
56923,0.17
56924,0.24
56925,0.29
56926,0.37
56927,0.15
56928,0.51
56929,0.31
56930,0.26
56931,0.2
56932,0.18
56933,0.31
56934,0.16
56935,0.3
56936,0.11
56937,0.01
56938,0.63
56939,0.05
56940,0.33
56941,0
56942,0.12
56943,0.45
56944,0.29
56945,0.28
56946,0.26
56947,0.08
56948,0
56949,0.35
56950,0.33
56951,0.01
56952,0.12
56953,0.41
56954,0.28
56955,0.28
56956,0.07
56957,0.1
56958,0.27
56959,0.22
56960,0.36
56961,0.44
56962,0.38
56963,0.41
56964,0.15
56965,0.16
56966,0.37
56967,0.37
56968,0.19
56969,0.27
56970,0
56971,0.07
56972,0.31
56973,0.05
56974,0
56975,0
56976,0.2
56977,0.19
56978,0.5
56979,0.25
56980,0.19
56981,0.24
56982,0.23
56983,0
56984,0.3
56985,0.24
56986,0.42
56987,0.69
56988,0.66
56989,0.39
56990,0.38
56991,0.16
56992,0.42
56993,0.13
56994,0.72
56995,0.35
56996,0.03
56997,0.39
56998,0.2
56999,0.21
57000,0.44
57001,0.54
57002,0.65
57003,0.1
57004,0.4
57005,0.44
57006,0.1
57007,0.27
57008,0.42
57009,0.15
57010,0.19
57011,0.27
57012,0.18
57013,0.16
57014,0.29
57015,0.49
57016,0.24
57017,0.29
57018,0.23
57019,0.34
57020,0.47
57021,0.06
57022,0.02
57023,0.05
57024,0.57
57025,0.28
57026,0.42
57027,0.11
57028,0.11
57029,0.3
57030,0.15
57031,0.4
57032,0.12
57033,0.25
57034,0
57035,0.21
57036,0.08
57037,0.09
57038,0.1
57039,0.13
57040,0.46
57041,0.37
57042,0.31
57043,0.33
57044,0.2
57045,0.07
57046,0.02
57047,0.41
57048,0.37
57049,0.16
57050,0.13
57051,0.15
57052,0.41
57053,0.42
57054,0.48
57055,0.35
57056,0.08
57057,0.39
57058,0.38
57059,0.18
57060,0.39
57061,0.28
57062,0.06
57063,0.54
57064,0.1
57065,0.56
57066,0.05
57067,0.34
57068,0.44
57069,0.45
57070,0.36
57071,0.25
57072,0.41
57073,0.46
57074,0.31
57075,0.16
57076,0.34
57077,0.39
57078,0.23
57079,0.4
57080,0.64
57081,0.31
57082,0.2
57083,0.05
57084,0.19
57085,0.42
57086,0.27
57087,0.08
57088,0.34
57089,0.39
57090,0.32
57091,0.05
57092,0.26
57093,0.61
57094,0.33
57095,0.16
57096,0.15
57097,0.1
57098,0.3
57099,0.41
57100,0.39
57101,0.25
57102,0.29
57103,0.15
57104,0.42
57105,0.43
57106,0.36
57107,0
57108,0
57109,0.1
57110,0.51
57111,0.17
57112,0.12
57113,0.34
57114,0.03
57115,0.4
57116,0.4
57117,0.4
57118,0.29
57119,0.12
57120,0.4
57121,0.27
57122,0.22
57123,0.07
57124,0.37
57125,0.09
57126,0.21
57127,0.06
57128,0.16
57129,0.48
57130,0.33
57131,0.33
57132,0
57133,0.37
57134,0.33
57135,0.23
57136,0.37
57137,0.45
57138,0.03
57139,0.48
57140,0.08
57141,0.23
57142,0.29
57143,0.37
57144,0.14
57145,0.23
57146,0.32
57147,0.25
57148,0.65
57149,0.46
57150,0.18
57151,0.53
57152,0.23
57153,0.52
57154,0.18
57155,0.3
57156,0.36
57157,0.04
57158,0.25
57159,0.31
57160,0.38
57161,0.4
57162,0.26
57163,0.02
57164,0.12
57165,0.43
57166,0.37
57167,0.27
57168,0
57169,0.31
57170,0.33
57171,0.4
57172,0.11
57173,0.3
57174,0.23
57175,0.26
57176,0.58
57177,0.05
57178,0.46
57179,0.16
57180,0.07
57181,0.4
57182,0.23
57183,0.39
57184,0.44
57185,0.32
57186,0.27
57187,0.19
57188,0.24
57189,0.34
57190,0.42
57191,0.33
57192,0.13
57193,0.54
57194,0.26
57195,0.16
57196,0.35
57197,0.07
57198,0.05
57199,0.09
57200,0.41
57201,0.16
57202,0.22
57203,0.21
57204,0
57205,0.25
57206,0.24
57207,0.33
57208,0.14
57209,0.02
57210,0
57211,0.29
57212,0.38
57213,0.48
57214,0.18
57215,0.3
57216,0.18
57217,0
57218,0.36
57219,0.12
57220,0.04
57221,0.3
57222,0.26
57223,0.21
57224,0.16
57225,0.1
57226,0.16
57227,0.39
57228,0.15
57229,0.33
57230,0.23
57231,0.31
57232,0.05
57233,0.28
57234,0.23
57235,0.25
57236,0.22
57237,0.18
57238,0.5
57239,0.1
57240,0.42
57241,0.17
57242,0.34
57243,0.08
57244,0.07
57245,0
57246,0.21
57247,0.3
57248,0.41
57249,0.25
57250,0.71
57251,0.08
57252,0.1
57253,0.43
57254,0.31
57255,0.47
57256,0.21
57257,0.33
57258,0.42
57259,0.41
57260,0.16
57261,0.3
57262,0.03
57263,0.5
57264,0.47
57265,0.43
57266,0.18
57267,0.23
57268,0.42
57269,0.33
57270,0.3
57271,0.05
57272,0.41
57273,0.22
57274,0.3
57275,0.06
57276,0.41
57277,0.34
57278,0.16
57279,0.28
57280,0.34
57281,0.83
57282,0.21
57283,0.61
57284,0.2
57285,0.44
57286,0.24
57287,0.15
57288,0.22
57289,0.29
57290,0.41
57291,0.41
57292,0.2
57293,0.45
57294,0.5
57295,0.33
57296,0.66
57297,0.3
57298,0
57299,0.23
57300,0
57301,0.33
57302,0
57303,0.08
57304,0.29
57305,0.36
57306,0.29
57307,0.03
57308,0.29
57309,0.11
57310,0.04
57311,0.38
57312,0.01
57313,0.26
57314,0.28
57315,0.22
57316,0.27
57317,0.56
57318,0.31
57319,0.24
57320,0.07
57321,0.36
57322,0.64
57323,0.03
57324,0.4
57325,0.17
57326,0.4
57327,0.48
57328,0.36
57329,0.07
57330,0.13
57331,0.3
57332,0.22
57333,0.13
57334,0.28
57335,0.37
57336,0
57337,0.22
57338,0.41
57339,0.43
57340,0.36
57341,0.23
57342,0.46
57343,0.18
57344,0.24
57345,0.55
57346,0.16
57347,0.21
57348,0.68
57349,0.28
57350,0.05
57351,0.32
57352,0.34
57353,0.45
57354,0.38
57355,0.44
57356,0.43
57357,0.2
57358,0.22
57359,0.09
57360,0.18
57361,0.19
57362,0.2
57363,0.28
57364,0.12
57365,0.27
57366,0.29
57367,0
57368,0.2
57369,0.4
57370,0.3
57371,0.26
57372,0.14
57373,0.27
57374,0.3
57375,0.35
57376,0.35
57377,0.51
57378,0.07
57379,0.31
57380,0.33
57381,0.22
57382,0.24
57383,0
57384,0.24
57385,0.38
57386,0.43
57387,0.03
57388,0.31
57389,0.21
57390,0.32
57391,0.3
57392,0.31
57393,0.42
57394,0.39
57395,0.19
57396,0.21
57397,0.09
57398,0.31
57399,0.07
57400,0.21
57401,0.23
57402,0.37
57403,0.23
57404,0
57405,0.32
57406,0.23
57407,0.23
57408,0.22
57409,0.21
57410,0.06
57411,0.17
57412,0.14
57413,0.55
57414,0.04
57415,0.37
57416,0.51
57417,0.25
57418,0.27
57419,0
57420,0.5
57421,0.46
57422,0.24
57423,0.18
57424,0.57
57425,0.07
57426,0.14
57427,0.33
57428,0.09
57429,0.4
57430,0.21
57431,0.22
57432,0.25
57433,0.39
57434,0.13
57435,0.02
57436,0.3
57437,0.33
57438,0.17
57439,0
57440,0.29
57441,0.43
57442,0.3
57443,0.38
57444,0.19
57445,0.39
57446,0.2
57447,0.3
57448,0.13
57449,0.01
57450,0.27
57451,0.05
57452,0.34
57453,0.17
57454,0.25
57455,0.47
57456,0.27
57457,0.43
57458,0.22
57459,0.59
57460,0.61
57461,0.35
57462,0.09
57463,0.54
57464,0.27
57465,0.01
57466,0.26
57467,0.16
57468,0.1
57469,0.26
57470,0.12
57471,0.23
57472,0.57
57473,0.09
57474,0.15
57475,0.02
57476,0.37
57477,0.45
57478,0.37
57479,0.3
57480,0.28
57481,0.44
57482,0.03
57483,0.27
57484,0.34
57485,0.39
57486,0.47
57487,0.35
57488,0.3
57489,0.11
57490,0.22
57491,0.25
57492,0.29
57493,0.09
57494,0.4
57495,0.1
57496,0.17
57497,0.07
57498,0.2
57499,0.49
57500,0.03
57501,0.32
57502,0.21
57503,0
57504,0.25
57505,0.07
57506,0.65
57507,0.08
57508,0.43
57509,0.22
57510,0.18
57511,0.48
57512,0.19
57513,0.24
57514,0.21
57515,0.35
57516,0.38
57517,0.37
57518,0.38
57519,0.49
57520,0.25
57521,0.33
57522,0.1
57523,0.4
57524,0.35
57525,0.3
57526,0.23
57527,0.17
57528,0.22
57529,0.2
57530,0.16
57531,0.25
57532,0.56
57533,0.29
57534,0.17
57535,0.24
57536,0.51
57537,0.02
57538,0.24
57539,0.22
57540,0.37
57541,0.39
57542,0.11
57543,0.38
57544,0.29
57545,0.51
57546,0.26
57547,0.26
57548,0.28
57549,0.58
57550,0.24
57551,0.4
57552,0.24
57553,0.01
57554,0.24
57555,0.34
57556,0.37
57557,0.19
57558,0.07
57559,0.4
57560,0.31
57561,0.21
57562,0.34
57563,0.4
57564,0.26
57565,0.3
57566,0.46
57567,0.11
57568,0.06
57569,0.2
57570,0.13
57571,0.24
57572,0.2
57573,0.41
57574,0.46
57575,0.07
57576,0.26
57577,0.27
57578,0.2
57579,0.2
57580,0.3
57581,0.23
57582,0.26
57583,0.06
57584,0.36
57585,0.38
57586,0.17
57587,0.19
57588,0
57589,0.35
57590,0.24
57591,0.35
57592,0.42
57593,0.15
57594,0.39
57595,0.28
57596,0.25
57597,0.32
57598,0.15
57599,0.21
57600,0.3
57601,0.2
57602,0.12
57603,0.57
57604,0.09
57605,0.36
57606,0.2
57607,0.53
57608,0.38
57609,0.14
57610,0.24
57611,0.52
57612,0.33
57613,0.18
57614,0
57615,0.4
57616,0.24
57617,0.52
57618,0.34
57619,0
57620,0.12
57621,0.4
57622,0.23
57623,0.33
57624,0.3
57625,0.85
57626,0.43
57627,0.25
57628,0.5
57629,0.2
57630,0
57631,0.19
57632,0.04
57633,0.52
57634,0.24
57635,0.46
57636,0.2
57637,0.33
57638,0.39
57639,0.36
57640,0.17
57641,0.17
57642,0.39
57643,0.63
57644,0.22
57645,0.26
57646,0.26
57647,0.1
57648,0.16
57649,0.26
57650,0.07
57651,0.52
57652,0.37
57653,0.29
57654,0.13
57655,0.25
57656,0.19
57657,0.35
57658,0.04
57659,0.28
57660,0.18
57661,0.29
57662,0.14
57663,0.25
57664,0.41
57665,0.31
57666,0.33
57667,0.16
57668,0.18
57669,0.27
57670,0.16
57671,0.21
57672,0.17
57673,0
57674,0.31
57675,0.35
57676,0
57677,0.29
57678,0.08
57679,0.38
57680,0.44
57681,0.17
57682,0.4
57683,0.05
57684,0.45
57685,0.41
57686,0.68
57687,0.32
57688,0.49
57689,0
57690,0.33
57691,0.36
57692,0.28
57693,0.36
57694,0.12
57695,0.32
57696,0.56
57697,0.21
57698,0.41
57699,0.69
57700,0.02
57701,0
57702,0.2
57703,0.22
57704,0.41
57705,0.63
57706,0.4
57707,0.18
57708,0.26
57709,0.04
57710,0.1
57711,0.24
57712,0.1
57713,0.07
57714,0.17
57715,0.35
57716,0.21
57717,0.04
57718,0.1
57719,0.27
57720,0.18
57721,0.17
57722,0.37
57723,0.39
57724,0.17
57725,0.27
57726,0.37
57727,0.25
57728,0.26
57729,0.22
57730,0.26
57731,0.43
57732,0.14
57733,0.51
57734,0.14
57735,0.39
57736,0.05
57737,0.27
57738,0.49
57739,0.19
57740,0.15
57741,0.23
57742,0.2
57743,0.38
57744,0.12
57745,0.18
57746,0.15
57747,0.37
57748,0.35
57749,0.03
57750,0.47
57751,0.24
57752,0.44
57753,0.37
57754,0.53
57755,0.25
57756,0.24
57757,0
57758,0.19
57759,0.45
57760,0.21
57761,0.43
57762,0.53
57763,0.29
57764,0.06
57765,0.56
57766,0.48
57767,0.12
57768,0
57769,0.66
57770,0.26
57771,0.08
57772,0.33
57773,0.51
57774,0.27
57775,0.19
57776,0.24
57777,0.46
57778,0.44
57779,0.29
57780,0.09
57781,0.26
57782,0.28
57783,0.07
57784,0.41
57785,0.19
57786,0.12
57787,0.37
57788,0.44
57789,0.36
57790,0.39
57791,0.29
57792,0.36
57793,0.31
57794,0.12
57795,0.2
57796,0.29
57797,0.29
57798,0.5
57799,0.23
57800,0.4
57801,0.28
57802,0.09
57803,0.26
57804,0.31
57805,0.24
57806,0.3
57807,0.23
57808,0.34
57809,0.09
57810,0.56
57811,0.31
57812,0.08
57813,0
57814,0.45
57815,0.2
57816,0.32
57817,0.1
57818,0.02
57819,0.21
57820,0.36
57821,0.4
57822,0.26
57823,0.4
57824,0.46
57825,0.32
57826,0.19
57827,0.33
57828,0.51
57829,0.35
57830,0.29
57831,0.46
57832,0.3
57833,0.29
57834,0.37
57835,0.43
57836,0.21
57837,0.31
57838,0.46
57839,0.41
57840,0.23
57841,0.01
57842,0.29
57843,0.36
57844,0.33
57845,0.3
57846,0.17
57847,0.52
57848,0.31
57849,0.5
57850,0.31
57851,0.29
57852,0.33
57853,0.13
57854,0.29
57855,0.52
57856,0.34
57857,0.26
57858,0
57859,0.16
57860,0.2
57861,0.53
57862,0.61
57863,0.2
57864,0.03
57865,0.18
57866,0.4
57867,0.3
57868,0.34
57869,0.31
57870,0.2
57871,0.25
57872,0.18
57873,0.18
57874,0.37
57875,0.37
57876,0.22
57877,0.35
57878,0.01
57879,0.19
57880,0.09
57881,0.16
57882,0.14
57883,0.33
57884,0.24
57885,0.61
57886,0.24
57887,0.28
57888,0.49
57889,0.39
57890,0.12
57891,0.38
57892,0.29
57893,0.33
57894,0.3
57895,0.32
57896,0.12
57897,0.02
57898,0.11
57899,0.31
57900,0.42
57901,0.36
57902,0
57903,0.45
57904,0.12
57905,0.3
57906,0.12
57907,0.34
57908,0.28
57909,0.25
57910,0.02
57911,0.42
57912,0.08
57913,0.28
57914,0.16
57915,0.28
57916,0.37
57917,0.01
57918,0.43
57919,0.43
57920,0.34
57921,0.3
57922,0.38
57923,0.33
57924,0.34
57925,0.29
57926,0.03
57927,0.19
57928,0.39
57929,0.24
57930,0.31
57931,0.15
57932,0.16
57933,0.18
57934,0.03
57935,0.39
57936,0.31
57937,0.24
57938,0.38
57939,0.1
57940,0.08
57941,0.04
57942,0.11
57943,0.07
57944,0.26
57945,0.23
57946,0.27
57947,0
57948,0.75
57949,0.27
57950,0.43
57951,0.5
57952,0.35
57953,0.25
57954,0.47
57955,0.26
57956,0.53
57957,0.08
57958,0.18
57959,0.02
57960,0.34
57961,0.35
57962,0.3
57963,0.26
57964,0.36
57965,0.14
57966,0.44
57967,0.18
57968,0.36
57969,0.41
57970,0.47
57971,0.18
57972,0.06
57973,0.01
57974,0.57
57975,0.08
57976,0.4
57977,0.17
57978,0.45
57979,0.42
57980,0.14
57981,0.51
57982,0.53
57983,0.36
57984,0.35
57985,0.16
57986,0.31
57987,0.14
57988,0.51
57989,0.2
57990,0.39
57991,0.3
57992,0.04
57993,0.36
57994,0.14
57995,0.36
57996,0.35
57997,0.23
57998,0.49
57999,0.01
58000,0.3
58001,0.29
58002,0.36
58003,0.28
58004,0.46
58005,0.29
58006,0.2
58007,0.25
58008,0.32
58009,0.23
58010,0.31
58011,0.27
58012,0.35
58013,0.04
58014,0.26
58015,0.21
58016,0.1
58017,0.25
58018,0.35
58019,0.33
58020,0.49
58021,0.39
58022,0.23
58023,0.14
58024,0.6
58025,0.13
58026,0.32
58027,0.07
58028,0.17
58029,0.34
58030,0.34
58031,0
58032,0.36
58033,0.56
58034,0.06
58035,0.22
58036,0.63
58037,0.13
58038,0.29
58039,0.17
58040,0.38
58041,0.18
58042,0.4
58043,0.17
58044,0.3
58045,0.2
58046,0.32
58047,0.37
58048,0.11
58049,0.27
58050,0.45
58051,0.32
58052,0.1
58053,0.31
58054,0.12
58055,0.22
58056,0.03
58057,0.32
58058,0.48
58059,0.21
58060,0.31
58061,0.24
58062,0.46
58063,0.13
58064,0.35
58065,0.4
58066,0.25
58067,0.35
58068,0.26
58069,0.34
58070,0.07
58071,0.33
58072,0.21
58073,0.45
58074,0.15
58075,0.15
58076,0.41
58077,0.13
58078,0.18
58079,0.16
58080,0.39
58081,0.34
58082,0.24
58083,0.11
58084,0.25
58085,0
58086,0.21
58087,0.05
58088,0.08
58089,0.33
58090,0.35
58091,0.2
58092,0.34
58093,0.47
58094,0.32
58095,0.46
58096,0.21
58097,0.3
58098,0.01
58099,0.15
58100,0.25
58101,0.31
58102,0.52
58103,0.01
58104,0.18
58105,0.4
58106,0.43
58107,0.48
58108,0.24
58109,0.37
58110,0.18
58111,0.19
58112,0.15
58113,0.32
58114,0.4
58115,0.21
58116,0.17
58117,0.25
58118,0.17
58119,0.3
58120,0.69
58121,0.36
58122,0.41
58123,0.25
58124,0.07
58125,0.52
58126,0.38
58127,0.48
58128,0.02
58129,0.34
58130,0.16
58131,0.3
58132,0.32
58133,0
58134,0.07
58135,0.38
58136,0.22
58137,0.06
58138,0.38
58139,0.81
58140,0.31
58141,0.13
58142,0.38
58143,0.24
58144,0.19
58145,0.46
58146,0.33
58147,0.19
58148,0.34
58149,0.41
58150,0.34
58151,0.38
58152,0.31
58153,0.36
58154,0.25
58155,0.31
58156,0.31
58157,0.35
58158,0.45
58159,0.16
58160,0.38
58161,0.37
58162,0.22
58163,0.29
58164,0.08
58165,0.21
58166,0.08
58167,0.48
58168,0.41
58169,0.51
58170,0.37
58171,0.27
58172,0.28
58173,0
58174,0.29
58175,0.31
58176,0.34
58177,0.11
58178,0.39
58179,0.47
58180,0.21
58181,0.22
58182,0.1
58183,0.38
58184,0.31
58185,0.53
58186,0.3
58187,0.47
58188,0.25
58189,0.27
58190,0.28
58191,0.13
58192,0.22
58193,0.43
58194,0.21
58195,0.27
58196,0.31
58197,0.02
58198,0.21
58199,0.19
58200,0.45
58201,0.08
58202,0.19
58203,0.38
58204,0.1
58205,0.14
58206,0.52
58207,0.37
58208,0.17
58209,0.3
58210,0.5
58211,0.47
58212,0.55
58213,0.13
58214,0.43
58215,0.06
58216,0.38
58217,0.73
58218,0.27
58219,0.36
58220,0.33
58221,0.23
58222,0
58223,0.08
58224,0.21
58225,0.28
58226,0.16
58227,0.37
58228,0.1
58229,0.82
58230,0.16
58231,0.27
58232,0.31
58233,0.22
58234,0.27
58235,0.14
58236,0.11
58237,0.33
58238,0.21
58239,0.03
58240,0.33
58241,0.26
58242,0.1
58243,0.29
58244,0.37
58245,0.38
58246,0.21
58247,0.18
58248,0.09
58249,0.47
58250,0.34
58251,0.3
58252,0.19
58253,0.55
58254,0.29
58255,0.08
58256,0.09
58257,0.35
58258,0.16
58259,0.14
58260,0.46
58261,0
58262,0.23
58263,0.14
58264,0.17
58265,0.62
58266,0.07
58267,0.11
58268,0.35
58269,0.25
58270,0.28
58271,0.35
58272,0
58273,0.24
58274,0.49
58275,0.25
58276,0.13
58277,0.3
58278,0.09
58279,0.28
58280,0.32
58281,0.47
58282,0.12
58283,0.36
58284,0.15
58285,0.28
58286,0.5
58287,0.33
58288,0.17
58289,0.33
58290,0.44
58291,0.28
58292,0.37
58293,0.12
58294,0.27
58295,0.09
58296,0.44
58297,0.49
58298,0.13
58299,0.56
58300,0.25
58301,0.31
58302,0.07
58303,0.12
58304,0.27
58305,0.31
58306,0.13
58307,0.24
58308,0.26
58309,0.27
58310,0.04
58311,0.25
58312,0.31
58313,0.46
58314,0.36
58315,0.34
58316,0.17
58317,0.18
58318,0.32
58319,0.23
58320,0.23
58321,0.17
58322,0.35
58323,0
58324,0.36
58325,0.57
58326,0.05
58327,0.36
58328,0.27
58329,0.22
58330,0.11
58331,0.31
58332,0.26
58333,0.02
58334,0.62
58335,0.34
58336,0.01
58337,0.17
58338,0.45
58339,0.26
58340,0.14
58341,0.61
58342,0
58343,0.22
58344,0.19
58345,0
58346,0.51
58347,0.28
58348,0.24
58349,0.16
58350,0.36
58351,0.33
58352,0.27
58353,0.33
58354,0.46
58355,0.31
58356,0.35
58357,0.02
58358,0.31
58359,0.62
58360,0.03
58361,0.35
58362,0.22
58363,0.5
58364,0.3
58365,0.36
58366,0.07
58367,0.22
58368,0.49
58369,0.15
58370,0.21
58371,0.42
58372,0.34
58373,0.32
58374,0.14
58375,0.31
58376,0.29
58377,0.34
58378,0.37
58379,0.23
58380,0.18
58381,0.07
58382,0.17
58383,0.14
58384,0.05
58385,0.23
58386,0.2
58387,0.32
58388,0.31
58389,0.27
58390,0.26
58391,0.26
58392,0.49
58393,0.15
